0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;12;1;2;11;1;3;4;1;5;6;1;9;10;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;12;1;2;11;1;3;10;1;4;5;1;6;9;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;12;1;2;11;1;3;10;1;4;9;1;5;6;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;13;1;3;12;1;4;11;1;5;10;1;6;9;1;7;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;13;1;3;12;1;4;11;1;5;6;1;7;14;1;9;10;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;13;1;3;12;1;4;5;1;6;9;1;7;14;1;10;11;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;13;1;3;12;1;4;9;1;5;6;1;7;14;1;10;11;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;13;1;3;4;1;5;10;1;6;9;1;7;14;1;11;12;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;13;1;3;4;1;5;6;1;7;14;1;9;10;1;11;12;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;13;1;3;10;1;4;5;1;6;9;1;7;14;1;11;12;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;13;1;3;10;1;4;9;1;5;6;1;7;14;1;11;12;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;3;1;4;11;1;5;10;1;6;9;1;7;14;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;3;1;4;11;1;5;6;1;7;14;1;9;10;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;3;1;4;5;1;6;9;1;7;14;1;10;11;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;3;1;4;9;1;5;6;1;7;14;1;10;11;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;11;1;3;4;1;5;10;1;6;9;1;7;14;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;11;1;3;4;1;5;6;1;7;14;1;9;10;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;11;1;3;10;1;4;5;1;6;9;1;7;14;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;11;1;3;10;1;4;9;1;5;6;1;7;14;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;2;1;3;12;1;4;11;1;5;10;1;6;9;1;7;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;2;1;3;12;1;4;11;1;5;6;1;7;14;1;9;10;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;2;1;3;12;1;4;5;1;6;9;1;7;14;1;10;11;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;2;1;3;12;1;4;9;1;5;6;1;7;14;1;10;11;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;2;1;3;4;1;5;10;1;6;9;1;7;14;1;11;12;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;2;1;3;4;1;5;6;1;7;14;1;9;10;1;11;12;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;2;1;3;10;1;4;5;1;6;9;1;7;14;1;11;12;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;2;1;3;10;1;4;9;1;5;6;1;7;14;1;11;12;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;12;1;2;3;1;4;11;1;5;10;1;6;9;1;7;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;12;1;2;3;1;4;11;1;5;6;1;7;14;1;9;10;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;12;1;2;3;1;4;5;1;6;9;1;7;14;1;10;11;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;12;1;2;3;1;4;9;1;5;6;1;7;14;1;10;11;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;12;1;2;11;1;3;4;1;5;10;1;6;9;1;7;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;12;1;2;11;1;3;4;1;5;6;1;7;14;1;9;10;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;12;1;2;11;1;3;10;1;4;5;1;6;9;1;7;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;12;1;2;11;1;3;10;1;4;9;1;5;6;1;7;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;13;1;3;12;1;4;11;1;5;6;1;8;9;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;13;1;3;12;1;4;11;1;5;8;1;6;9;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;13;1;3;4;1;5;6;1;8;9;1;11;12;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;13;1;3;4;1;5;8;1;6;9;1;11;12;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;3;1;4;11;1;5;6;1;8;9;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;3;1;4;11;1;5;8;1;6;9;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;11;1;3;4;1;5;6;1;8;9;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;11;1;3;4;1;5;8;1;6;9;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;2;1;3;12;1;4;11;1;5;6;1;8;9;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;2;1;3;12;1;4;11;1;5;8;1;6;9;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;2;1;3;4;1;5;6;1;8;9;1;11;12;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;2;1;3;4;1;5;8;1;6;9;1;11;12;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;12;1;2;3;1;4;11;1;5;6;1;8;9;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;12;1;2;3;1;4;11;1;5;8;1;6;9;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;12;1;2;11;1;3;4;1;5;6;1;8;9;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;12;1;2;11;1;3;4;1;5;8;1;6;9;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;13;1;3;12;1;4;11;1;5;6;1;7;14;1;8;9;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;13;1;3;12;1;4;11;1;5;8;1;6;9;1;7;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;13;1;3;4;1;5;6;1;7;14;1;8;9;1;11;12;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;13;1;3;4;1;5;8;1;6;9;1;7;14;1;11;12;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;3;1;4;11;1;5;6;1;7;14;1;8;9;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;3;1;4;11;1;5;8;1;6;9;1;7;14;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;11;1;3;4;1;5;6;1;7;14;1;8;9;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;11;1;3;4;1;5;8;1;6;9;1;7;14;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;2;1;3;12;1;4;11;1;5;6;1;7;14;1;8;9;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;2;1;3;12;1;4;11;1;5;8;1;6;9;1;7;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;2;1;3;4;1;5;6;1;7;14;1;8;9;1;11;12;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;2;1;3;4;1;5;8;1;6;9;1;7;14;1;11;12;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;12;1;2;3;1;4;11;1;5;6;1;7;14;1;8;9;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;12;1;2;3;1;4;11;1;5;8;1;6;9;1;7;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;12;1;2;11;1;3;4;1;5;6;1;7;14;1;8;9;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;12;1;2;11;1;3;4;1;5;8;1;6;9;1;7;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;13;1;3;12;1;4;5;1;6;9;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;13;1;3;12;1;4;5;1;6;9;1;8;10;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;13;1;3;12;1;4;9;1;5;8;1;6;10;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;3;1;4;5;1;6;9;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;3;1;4;5;1;6;9;1;8;10;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;3;1;4;9;1;5;8;1;6;10;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;2;1;3;12;1;4;5;1;6;9;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;2;1;3;12;1;4;5;1;6;9;1;8;10;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;2;1;3;12;1;4;9;1;5;8;1;6;10;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;12;1;2;3;1;4;5;1;6;9;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;12;1;2;3;1;4;5;1;6;9;1;8;10;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;12;1;2;3;1;4;9;1;5;8;1;6;10;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;13;1;3;12;1;4;5;1;6;9;1;7;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;13;1;3;12;1;4;5;1;6;9;1;7;14;1;8;10;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;13;1;3;12;1;4;9;1;5;8;1;6;10;1;7;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;3;1;4;5;1;6;9;1;7;14;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;3;1;4;5;1;6;9;1;7;14;1;8;10;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;1;1;2;3;1;4;9;1;5;8;1;6;10;1;7;14;1;12;13;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;2;1;3;12;1;4;5;1;6;9;1;7;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;2;1;3;12;1;4;5;1;6;9;1;7;14;1;8;10;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;2;1;3;12;1;4;9;1;5;8;1;6;10;1;7;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;12;1;2;3;1;4;5;1;6;9;1;7;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;12;1;2;3;1;4;5;1;6;9;1;7;14;1;8;10;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;13;1;1;12;1;2;3;1;4;9;1;5;8;1;6;10;1;7;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;13;1;3;4;1;5;10;1;6;9;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;13;1;3;4;1;5;6;1;9;10;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;13;1;3;10;1;4;5;1;6;9;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;13;1;3;4;1;5;10;1;6;9;1;8;11;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;13;1;3;4;1;5;10;1;6;11;1;8;9;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;13;1;3;4;1;5;6;1;8;11;1;9;10;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;13;1;3;10;1;4;9;1;5;8;1;6;11;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;13;1;3;4;1;5;6;1;8;9;1;10;11;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;13;1;3;4;1;5;8;1;6;9;1;10;11;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;14;1;2;13;1;3;10;1;4;11;1;5;8;1;6;9;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;2;1;3;4;1;5;10;1;6;9;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;2;1;3;4;1;5;6;1;9;10;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;2;1;3;10;1;4;5;1;6;9;1;13;14;
0;0;14;0;1;13;0;2;12;0;3;11;0;4;10;0;5;9;0;6;8;1;0;7;1;1;2;1;3;4;1;5;10;1;6;9;1;8;11;1;13;14;
